Project_ID,Bug_ID,Modified_Class,M1_ID,M2_ID,LINE,M1_OCHIAI,M1_JACCARD,M1_COSINE,M1_BLEU,M2_OCHIAI,M2_JACCARD,M2_COSINE,M2_BLEU,M1_M2_OCHIAI,M1_M2_JACCARD,M1_M2_COSINE,M1_M2_BLEU,MODIFIED_CLASSES
Cli,35f,org.apache.commons.cli.Options,103,118,240,0.1132277034144595,0.9655172413793104,0.9997279783359428,0.9622641509433962,0.0,0.9545454545454546,0.9997266554021652,0.9622641509433962,0.1132277034144595,0.010971786833855801,1.3229337776365924e-06,0.0,1
Cli,35f,org.apache.commons.cli.Options,122,106,240,0.1132277034144595,0.9545454545454546,0.9997266554021652,0.9622641509433962,0.0890870806374748,0.9767441860465116,0.9998375521207272,0.9676339285714286,0.0241406227769847,0.022198731501057,0.00011089671856201466,0.005369777628032368,1
Cli,35f,org.apache.commons.cli.Options,101,108,241,0.2294157338705617,0.9655172413793104,0.9995904633184532,0.955898566703418,0.1428571428571428,1.0,0.9998171071977456,0.9697986577181208,0.0865585910134189,0.03448275862068961,0.0002266438792923875,0.013900091014702798,1
Cli,35f,org.apache.commons.cli.Options,116,101,241,0.1428571428571428,0.9438202247191012,0.9996823115888828,0.9496166484118292,0.2294157338705617,0.9655172413793104,0.9995904633184532,0.955898566703418,0.0865585910134189,0.02169701666020918,9.18482704295176e-05,0.006281918291588751,1
Cli,11f,org.apache.commons.cli.HelpFormatter,60,87,632,0.0,1.0,0.9999871419137314,0.9984374237855752,0.0,0.9873417721518988,0.9999851734771876,0.9984375,0.0,0.012658227848101222,1.9684365437644402e-06,7.621442477123708e-08,1
Cli,11f,org.apache.commons.cli.HelpFormatter,83,55,632,0.0,0.9873417721518988,0.9999851734771876,0.9984375,0.0,0.9936305732484076,0.9999823489326266,0.9980476376415462,0.0,0.006288801096508867,2.8245445610197706e-06,0.00038986235845372974,1
Cli,1f,org.apache.commons.cli.CommandLine,132,157,166,0.1290994448735805,0.7341772151898734,0.9730913960252532,0.7755367247366397,0.1290994448735805,0.6987951807228916,0.9734194555699444,0.7797120368248648,0.0,0.03538203446698185,0.0003280595446911727,0.0041753120882250805,1
Cli,1f,org.apache.commons.cli.CommandLine,142,131,166,0.0,0.7160493827160493,0.9735621763933684,0.7809879979342803,0.1259881576697424,0.7160493827160493,0.9720221240109204,0.7737145486764172,0.1259881576697424,0.0,0.0015400523824480317,0.007273449257863107,1
Cli,1f,org.apache.commons.cli.CommandLine,133,128,169,0.1474419561548971,0.725,0.9731260366870168,0.7737145486764172,0.1386750490563073,0.7195121951219512,0.9734905495997116,0.7812560210562012,0.008766907098589821,0.005487804878048785,0.00036451291269479213,0.0075414723797839756,1
Cli,1f,org.apache.commons.cli.CommandLine,140,133,169,0.1474419561548971,0.7073170731707317,0.9734212855895024,0.7815204578810683,0.1474419561548971,0.725,0.9731260366870168,0.7737145486764172,0.0,0.01768292682926831,0.00029524890248555646,0.007805909204651074,1
Cli,1f,org.apache.commons.cli.CommandLine,144,153,173,0.0,0.7160493827160493,0.9735621763933684,0.7809879979342803,0.0,0.6987951807228916,0.9734194555699444,0.7797120368248648,0.0,0.017254201993157747,0.00014272082342403625,0.0012759611094155243,1
